subject,recalled,age
1,2.3,48.10502611278808
2,4.68,49.38374276451034
3,3.958181818181818,39.39038218900228
6,3.76,20.55358198092135
10,2.26,30.801453828620712
15,0.0,54.50910468159282
18,2.68,47.72730902528229
20,4.56,48.6554595006514
22,3.2,24.75353132964172
23,2.96,32.6688204868455
26,2.72,24.923167484616386
27,2.5,48.35428972988266
30,3.64,23.25566803790176
31,3.25,
32,3.8,19.80065755399951
33,2.5555555555555554,31.636515465752204
34,1.0813636363636363,29.355724849472157
35,3.5,45.18630316388
36,1.96,49.21376437116
39,2.6666666666666665,
42,7.56,28.28520320973965
44,2.3,58.64870599670082
45,3.92,51.25898090538021
48,6.88,21.807429310663466
49,1.0,52.181655566735344
50,5.04,20.413720564648
51,4.746666666666667,24.61640782037505
52,3.36,19.70745463630328
53,2.1333333333333333,39.425746821176
54,5.02,23.65004072636673
56,6.35,34.456445603491744
57,1.64,53.08254105149319
59,0.8933333333333333,44.781207006304
60,3.666666666666667,36.55915818485892
61,3.3775,21.40758080818452
62,1.6233333333333333,23.507555482544703
63,2.7199999999999998,23.649926646908103
65,4.026666666666666,34.273005834023515
66,3.9301136363636364,39.00148531455129
67,2.000952380952381,45.27403026756196
68,6.219155844155844,39.27527601525014
69,3.44,26.5849629584
70,1.8499999999999999,40.41139334369175
74,2.24,24.646524797452
75,3.0,50.054415901764
76,3.08,29.77747660800701
77,3.5633333333333335,47.60113714404357
80,3.3313725490196076,42.979664195706
81,3.75,33.561150012206504
83,2.678146853146853,49.48493124431029
84,2.12,25.37492214076949
86,3.6,
89,1.92,36.40868737893317
92,2.7,44.90429874215989
93,3.1437373737373737,24.945070740672293
94,1.3866666666666667,47.29734354572647
96,4.011428571428572,34.15812781918862
98,2.9466666666666668,38.72769461385244
100,0.16666666666666666,43.54378711860385
101,2.6,26.07856424156553
102,3.04,34.85891793351905
104,3.76,22.075744197348
105,3.72,25.08481807748733
106,2.13003663003663,26.86160564556425
108,2.7075,23.595396665685584
111,6.432708333333333,20.05516882619082
112,1.5420634920634921,29.911634051349445
113,3.6819047619047622,36.69342970765998
114,2.92,31.52711326493129
115,3.84,47.25638902008026
118,2.14,33.20818816722223
120,4.140000000000001,33.569591892144715
121,2.3179487179487177,34.960334572236256
122,5.008888888888889,48.24751135661
123,2.1333333333333333,29.125854740344
124,4.2,40.54851685295842
125,2.4743589743589745,44.871557937535
127,3.08,40.28841568729452
128,5.64,26.29497297457625
129,2.0738636363636367,34.913790153117446
130,2.3228070175438598,57.04703039761255
131,3.388888888888889,24.057988870408
134,1.0866666666666667,64.70507037561802
135,1.07,47.888731459235984
136,2.38,56.60634144894602
137,3.6799999999999997,21.010698371629807
138,2.0,41.81069198318013
142,1.92,43.642351770855
145,3.37,45.92291422821824
146,1.64,45.48222527955171
147,1.8499999999999999,47.71909530426132
148,2.96,59.64256624023765
149,2.56,28.38947183492246
150,1.92,49.5836099760205
151,3.364102564102564,36.025380397954784
153,1.3866666666666667,38.442952285126
154,3.6133333333333333,36.142996319796666
155,3.3,37.24637284361303
156,2.55,27.587151002416203
158,3.350513538748833,45.35057758429902
159,2.857142857142857,42.900150813044
161,6.213333333333334,53.77523152426128
162,3.08,30.853474061753
163,1.3666666666666667,45.68471631861024
164,2.2,37.92001204679083
166,1.72,38.96315461645345
167,5.366666666666667,33.30652466055657
168,3.52,24.432968050907
169,2.555952380952381,43.45868384246996
170,1.3833333333333335,20.61917766963045
171,2.9722222222222223,36.33464981028586
172,2.32,21.99908280115266
173,3.7800000000000002,18.806683231004055
174,3.536666666666667,29.23799484817165
175,2.72,
176,4.24,41.38061242416568
177,3.1325000000000003,23.389825481244195
178,1.6025,40.11569938693699
184,3.0555555555555554,42.437444528863246
185,4.0,20.668459995756
186,1.0,27.65559867759092
187,1.461764705882353,51.54372323410702
189,4.466666666666666,22.562977565133668
191,2.352723311546841,19.233682644635643
193,2.381111111111111,37.47909493920706
195,3.6533333333333338,44.37314478280412
196,4.48,18.77109043991321
198,2.235294117647059,59.527460066486
200,2.986666666666667,25.97452377529997
201,2.76,36.97817203638679
202,2.243333333333333,29.59118485207317
203,2.12,36.0226424909478
204,4.673333333333334,25.774542484331185
207,2.34,39.90773253386449
212,4.07,46.95236726284592
214,1.1111111111111112,30.664444398813
215,2.875978835978836,50.68402043391263
216,2.2533333333333334,22.746417334602
217,3.36,37.25470064409262
221,3.6,57.40022040151406
222,3.2504791390240304,20.70667661439546
223,1.9066666666666665,42.74682802065295
226,3.06,41.75034394956775
228,3.29,58.744418662487
229,2.34375,28.756123214942
230,2.504,56.26398899361383
231,3.5,20.766910568549207
232,5.64,
234,3.0599999999999996,25.161365394224383
236,3.1,51.72990091058224
240,1.2971428571428572,37.89810879073492
241,1.04,52.29413791293912
243,2.38,63.92465279916768
247,3.68,61.55373941057425
250,5.48,29.758311258958088
251,3.0,31.93768523652094
260,3.0476190476190474,57.00048597849374
264,2.0,52.58709396268689
268,5.230769230769231,32.99999315523248
274,2.24,44.34325596464449
275,1.698076923076923,41.83248115977741
277,4.238095238095238,33.87886130447579
281,1.935897435897436,43.5491488531592
283,4.32,29.33119776586788
286,2.96,
288,0.72,53.23848767143291
290,4.558704453441296,19.27201334273348
291,4.28,35.2778177055883
292,3.5576923076923075,39.31623054089634
293,3.7884615384615383,38.0869102947585
297,3.28,
298,2.8076923076923075,24.66306631895248
299,2.2211538461538463,43.60390699329897
302,1.773391812865497,48.33763412892348
304,0.5801282051282052,33.81041362930108
306,1.0869565217391304,46.013265159448856
308,4.6299145299145295,40.080220675304766
309,4.347685185185185,22.434295935805206
310,4.384615384615385,20.334321261445023
311,2.288888888888889,21.89504233488709
313,1.6705128205128206,22.472626633903047
315,2.25,22.382275702672427
316,4.237179487179487,32.66596850037988
317,2.6538461538461537,36.49892423070517
318,5.769230769230769,26.021068194418778
320,1.0357142857142856,56.64991980214059
321,3.8846153846153846,36.54820655683096
323,2.564713064713065,40.1678336995284
324,1.6948529411764706,28.277103568177303
325,1.1850961538461537,
328,2.9038461538461537,28.230559149058504
329,4.216666666666667,37.86525390665106
330,3.5,
331,1.7544642857142856,51.54098532710003
332,4.557692307692308,26.623293656497623
334,2.794871794871795,38.1417825143569
336,2.065826330532213,51.13862707653134
337,3.722222222222222,55.04835828251093
338,0.8717948717948718,22.05110303428544
339,1.9450892857142856,29.24358474164425
341,3.2403846153846154,32.712398840040066
342,2.7524038461538463,41.70368545099032
345,2.170940170940171,48.2200182070816
346,2.6153846153846154,37.59682494050756
347,2.6666666666666665,41.63261394826725
349,2.8076923076923075,43.95162118318651
350,3.659855769230769,49.8571725178021
351,2.8076923076923075,58.758108197521736
354,3.5769230769230766,27.59251273697156
355,1.4230769230769231,36.60296469697074
358,2.2222222222222223,34.86165584052604
361,3.5672268907563023,30.88895277338572
363,1.5482954545454546,33.53377094213662
364,6.153846153846154,26.152487730754224
367,2.3879598662207355,48.65534542119277
368,1.6538461538461537,62.28476058144018
373,2.0,31.551754427994187
374,1.7179487179487178,60.157406837010114
375,3.3076923076923075,22.9655639746196
376,1.6153846153846154,27.76522903732908
377,5.653846153846154,42.94407140461474
378,3.5,38.79614228902715
379,2.1538461538461537,49.75050822398817
380,5.153846153846154,49.20566472959746
381,2.769230769230769,25.94988261223708
382,4.846153846153846,22.711052702428294
383,3.5384615384615383,
384,2.58974358974359,25.36134668519317
385,4.051282051282051,33.83505479236398
386,3.0769230769230766,55.03740665448298
387,2.076923076923077,21.07914604680452
390,2.6923076923076925,32.0663668658494
391,3.641025641025641,29.038241716120112
393,1.3076923076923077,
394,2.6153846153846154,46.36383133580201
395,4.641025641025641,41.1206253379604
396,1.3846153846153846,27.22574727749372
397,3.8461538461538463,34.42655678533212
398,2.769230769230769,45.29855735116623
401,2.3846153846153846,47.12759331129318
402,2.6153846153846154,23.179120721164704
404,2.076923076923077,40.49090672635304
405,2.230769230769231,35.21484584442756
406,1.2692307692307692,52.20355882279125
409,2.1153846153846154,49.04127622971952
412,2.4615384615384617,
413,3.3076923076923075,31.68305988487101
414,4.384615384615385,31.836382677262367
415,1.7692307692307692,54.90051130413355
416,1.8461538461538463,29.40226926859096
420,1.3846153846153846,34.03492200387414
421,2.0,58.426821449676126
422,3.208333333333333,24.509629447102498
423,3.0,34.99045154931313
425,4.846153846153846,36.98638575740775
427,3.307692307692308,26.26188993157514
431,3.4615384615384617,24.495939912067552
433,1.3846153846153846,18.847751836108888
436,2.230769230769231,33.92814363060159
438,2.3846153846153846,25.580151086835
441,5.051282051282051,20.85737557923845
443,1.923076923076923,34.5139416506385
446,1.3076923076923077,42.08163069741336
447,3.875,65.68227501819567
448,2.4615384615384617,34.72749839718361
449,3.3076923076923075,43.90496268460908
454,2.6923076923076925,34.771304909295424
457,1.3846153846153846,51.35218382307645
459,4.995726495726496,31.830792783789764
460,1.0769230769230769,58.87595227828087
461,1.0,37.83513692957419
462,3.6923076923076925,29.90342033032848
463,3.5384615384615383,33.837792699370965
466,3.1538461538461537,22.20180199912843
467,5.076923076923077,27.932127285296755
542,5.9743589743589745,29.28191543974209
565,2.1818181818181817,41.243717073816256
569,2.44,22.57392919316162
571,2.16,31.283325461850687
572,3.0,35.82003737243065
573,2.0,41.70094754398333
